-- Merging decision tree log ---
manifest
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\91889\.gradle\caches\transforms-3\30ea97efd1eb4203c69fcde4fe654572\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\91889\.gradle\caches\transforms-3\30ea97efd1eb4203c69fcde4fe654572\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\dc5e3db9b39d80c5c0e8358f138d606d\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\dc5e3db9b39d80c5c0e8358f138d606d\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\91889\.gradle\caches\transforms-3\38b616f23d40454f8029168c2811ddce\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\91889\.gradle\caches\transforms-3\38b616f23d40454f8029168c2811ddce\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\91889\.gradle\caches\transforms-3\eaa603bd3cc0f7a3ec9248fce9535eed\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\91889\.gradle\caches\transforms-3\eaa603bd3cc0f7a3ec9248fce9535eed\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\31b7255b26c1e5914179d9584a3b1b36\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\31b7255b26c1e5914179d9584a3b1b36\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\91889\.gradle\caches\transforms-3\f2f88d5d6ff7eda92ca2c5dd58209943\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\91889\.gradle\caches\transforms-3\f2f88d5d6ff7eda92ca2c5dd58209943\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\6728a44bec59294e4fa02311258c49cd\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\6728a44bec59294e4fa02311258c49cd\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\0bd16382aec55a9c99f8449c92842946\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\0bd16382aec55a9c99f8449c92842946\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\91889\.gradle\caches\transforms-3\c9a62aa7ada4dc8be27255e8067e2b2b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\91889\.gradle\caches\transforms-3\c9a62aa7ada4dc8be27255e8067e2b2b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\91889\.gradle\caches\transforms-3\2fc425f9765b9a453999b6136e206679\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\91889\.gradle\caches\transforms-3\2fc425f9765b9a453999b6136e206679\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\5329f0028bc9ca4b6c59c5701bc46c7a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\5329f0028bc9ca4b6c59c5701bc46c7a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d6fb8f404b988cbb08ce56a81fce21c5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d6fb8f404b988cbb08ce56a81fce21c5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\91889\.gradle\caches\transforms-3\cb2ff77b99ed07da530b9a58e57a6690\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\91889\.gradle\caches\transforms-3\cb2ff77b99ed07da530b9a58e57a6690\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\263436c92264956cf3d85df7a8b58ec1\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\263436c92264956cf3d85df7a8b58ec1\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d0114eae77c8e923ed98c7532f25acdb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d0114eae77c8e923ed98c7532f25acdb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\91889\.gradle\caches\transforms-3\fbe2cf9f9a0ada752eb92ea79e53d44e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\91889\.gradle\caches\transforms-3\fbe2cf9f9a0ada752eb92ea79e53d44e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\cc1b8402ade1d1e55e979e2d05c1319f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\cc1b8402ade1d1e55e979e2d05c1319f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\91889\.gradle\caches\transforms-3\824f35cef68e4902aa8a880e9fe09ce3\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\91889\.gradle\caches\transforms-3\824f35cef68e4902aa8a880e9fe09ce3\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\91889\.gradle\caches\transforms-3\b659d908670f9dea14832c3148b501ab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\91889\.gradle\caches\transforms-3\b659d908670f9dea14832c3148b501ab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\91889\.gradle\caches\transforms-3\2afc32d8bdee2c8ae1a0fd507cc78169\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\91889\.gradle\caches\transforms-3\2afc32d8bdee2c8ae1a0fd507cc78169\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91889\.gradle\caches\transforms-3\0e73cabce35f0567fbc5027aa74f7240\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91889\.gradle\caches\transforms-3\0e73cabce35f0567fbc5027aa74f7240\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\617f7c15fe85b0554be2d307571c5594\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\617f7c15fe85b0554be2d307571c5594\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\d81357d240d7c8b0cabd8df3911c4d5c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\d81357d240d7c8b0cabd8df3911c4d5c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\888af44edcd7f67c6fa0cab9c632037f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\888af44edcd7f67c6fa0cab9c632037f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\82e1594b5f23a19451879e8626bfba0c\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\82e1594b5f23a19451879e8626bfba0c\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91889\.gradle\caches\transforms-3\1a7b6f4a3e7980037c353e302ede14a0\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91889\.gradle\caches\transforms-3\1a7b6f4a3e7980037c353e302ede14a0\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91889\.gradle\caches\transforms-3\50410364cec206d6391eb3c0dd4933fe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91889\.gradle\caches\transforms-3\50410364cec206d6391eb3c0dd4933fe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\91889\.gradle\caches\transforms-3\41132ab25bd297e8b51542061f941bf1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\91889\.gradle\caches\transforms-3\41132ab25bd297e8b51542061f941bf1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\c1f15f171b28b82b34d2e3ba78cbf83b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\c1f15f171b28b82b34d2e3ba78cbf83b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91889\.gradle\caches\transforms-3\26f80d9817918cb47b2b0a4497e1779b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91889\.gradle\caches\transforms-3\26f80d9817918cb47b2b0a4497e1779b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\91889\.gradle\caches\transforms-3\d0dea6aed4aa2378b861f1ab8cc211f6\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\91889\.gradle\caches\transforms-3\d0dea6aed4aa2378b861f1ab8cc211f6\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\c7ef728058ffc8ebe42385289c5617d0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\c7ef728058ffc8ebe42385289c5617d0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\81b25dd26144c81657ac758b52a24bab\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\81b25dd26144c81657ac758b52a24bab\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\91889\.gradle\caches\transforms-3\6c46f0ea81c4bcef5396e05cc2606796\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\91889\.gradle\caches\transforms-3\6c46f0ea81c4bcef5396e05cc2606796\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\91889\.gradle\caches\transforms-3\d606ff6d60edc651ec6a8c2f08975cfb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\91889\.gradle\caches\transforms-3\d606ff6d60edc651ec6a8c2f08975cfb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\eea2ae4924284fbca59b7fed8fe70df2\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\eea2ae4924284fbca59b7fed8fe70df2\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\5c40823d417b39a7e786221dc22953a7\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\5c40823d417b39a7e786221dc22953a7\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\502a80228fe98c08cdec53db597e20f8\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\502a80228fe98c08cdec53db597e20f8\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91889\.gradle\caches\transforms-3\3458bb1e79170463bc4482f923905345\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91889\.gradle\caches\transforms-3\3458bb1e79170463bc4482f923905345\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\980d9a634151efee45ac38ea72b2bba9\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\980d9a634151efee45ac38ea72b2bba9\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\91889\.gradle\caches\transforms-3\fc1459760e70a8a94820509c56af159c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\91889\.gradle\caches\transforms-3\fc1459760e70a8a94820509c56af159c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\f2e460e79192f7e587af2d94dc9b16ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
